code,name,region,provider,asset_class,focus,role,risks,theme
SPX,标普500,美国,S&P Dow Jones Indices,股票宽基,美国大盘股,美股核心宽基暴露,估值波动、行业集中和美元资产波动,us
NDX,纳斯达克100,美国,Nasdaq,股票宽基,美国大型成长和科技公司,成长风格卫星配置,科技权重集中、估值波动较大,us
DJI,道琼斯工业平均指数,美国,S&P Dow Jones Indices,股票宽基,美国蓝筹股,蓝筹风格观察工具,样本数量较少，行业代表性有限,us
RUT,罗素2000,美国,FTSE Russell,股票宽基,美国小盘股,小盘风格暴露,小盘股盈利和流动性波动更大,us
HSI,恒生指数,中国香港,恒生指数公司,股票宽基,港股大盘蓝筹,港股核心宽基暴露,金融和互联网权重变化会影响体验,hongkong
HSTECH,恒生科技指数,中国香港,恒生指数公司,股票主题,港股科技和互联网公司,科技成长卫星配置,行业集中、政策和估值波动较大,hongkong
CSI300,沪深300,中国内地,中证指数,股票宽基,A股大盘核心公司,A股核心宽基暴露,金融消费等权重行业变化会影响表现,china
CSI500,中证500,中国内地,中证指数,股票宽基,A股中盘公司,中盘风格补充,中盘股波动和行业轮动更明显,china
CSI1000,中证1000,中国内地,中证指数,股票宽基,A股小盘公司,小盘风格卫星配置,波动较高，流动性和盈利弹性更明显,china
CSI_DIV,中证红利,中国内地,中证指数,股票策略,高股息和红利风格公司,现金流和价值风格补充,红利风格会阶段性跑输成长风格,china
N225,日经225,日本,Nikkei,股票宽基,日本大型蓝筹公司,日本市场核心暴露,汇率、出口周期和权重股影响较大,asia
TOPIX,东证指数,日本,JPX Market Innovation,股票宽基,日本股票市场,日本宽基配置工具,日本经济周期和汇率波动会影响表现,asia
KOSPI,韩国综合指数,韩国,KRX,股票宽基,韩国股票市场,韩国市场核心暴露,半导体和出口周期影响较明显,asia
ASX200,澳洲标普200,澳大利亚,S&P Dow Jones Indices,股票宽基,澳大利亚大中盘公司,澳洲市场核心暴露,金融和资源行业权重影响较大,asia
STOXX50E,欧洲斯托克50,欧元区,STOXX,股票宽基,欧元区大型蓝筹公司,欧洲核心蓝筹暴露,金融、工业和汇率因素会影响表现,europe
DAX,德国DAX,德国,STOXX/Qontigo,股票宽基,德国大型上市公司,德国市场核心暴露,出口周期和工业景气度影响较大,europe
FTSE100,富时100,英国,FTSE Russell,股票宽基,英国大型蓝筹公司,英国市场核心暴露,金融、能源、英镑汇率会影响表现,europe
CAC40,法国CAC40,法国,Euronext,股票宽基,法国大型上市公司,法国市场核心暴露,奢侈品、金融和欧洲经济周期影响较大,europe
MSCI_WORLD,MSCI全球指数,全球发达市场,MSCI,股票宽基,全球发达市场股票,全球核心权益暴露,美国权重较高，全球估值和汇率波动会影响表现,global
MSCI_EM,MSCI新兴市场指数,全球新兴市场,MSCI,股票宽基,新兴市场股票,新兴市场权益补充,国家和货币风险更明显,global
AGG,彭博全球综合债券指数,全球,Bloomberg,债券宽基,全球投资级债券,债券核心配置工具,利率、信用和汇率波动会影响表现,bond
GSCI,标普高盛商品指数,全球,S&P Dow Jones Indices,商品宽基,能源、金属、农产品等商品,通胀和商品周期暴露,商品波动高，受供需和地缘因素影响,commodity
G0001,FTSE Russell 美国大盘核心公司指数,美国,FTSE Russell,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0002,S&P Dow Jones Indices 美国中小盘公司指数,美国,S&P Dow Jones Indices,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0003,STOXX 美国高股息公司指数,美国,STOXX,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0004,Nasdaq 美国低波动公司指数,美国,Nasdaq,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0005,中证指数 美国质量因子公司指数,美国,中证指数,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0006,恒生指数公司 美国成长风格公司指数,美国,恒生指数公司,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0007,Bloomberg 美国价值风格公司指数,美国,Bloomberg,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0008,MSCI 美国科技公司指数,美国,MSCI,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0009,FTSE Russell 美国金融公司指数,美国,FTSE Russell,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0010,S&P Dow Jones Indices 美国医疗健康公司指数,美国,S&P Dow Jones Indices,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0011,STOXX 美国消费公司指数,美国,STOXX,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0012,Nasdaq 美国能源和资源公司指数,美国,Nasdaq,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0013,中证指数 中国内地大盘核心公司指数,中国内地,中证指数,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0014,恒生指数公司 中国内地中小盘公司指数,中国内地,恒生指数公司,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0015,Bloomberg 中国内地高股息公司指数,中国内地,Bloomberg,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0016,MSCI 中国内地低波动公司指数,中国内地,MSCI,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0017,FTSE Russell 中国内地质量因子公司指数,中国内地,FTSE Russell,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0018,S&P Dow Jones Indices 中国内地成长风格公司指数,中国内地,S&P Dow Jones Indices,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0019,STOXX 中国内地价值风格公司指数,中国内地,STOXX,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0020,Nasdaq 中国内地科技公司指数,中国内地,Nasdaq,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0021,中证指数 中国内地金融公司指数,中国内地,中证指数,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0022,恒生指数公司 中国内地医疗健康公司指数,中国内地,恒生指数公司,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0023,Bloomberg 中国内地消费公司指数,中国内地,Bloomberg,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0024,MSCI 中国内地能源和资源公司指数,中国内地,MSCI,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,china
G0025,FTSE Russell 中国香港大盘核心公司指数,中国香港,FTSE Russell,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0026,S&P Dow Jones Indices 中国香港中小盘公司指数,中国香港,S&P Dow Jones Indices,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0027,STOXX 中国香港高股息公司指数,中国香港,STOXX,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0028,Nasdaq 中国香港低波动公司指数,中国香港,Nasdaq,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0029,中证指数 中国香港质量因子公司指数,中国香港,中证指数,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0030,恒生指数公司 中国香港成长风格公司指数,中国香港,恒生指数公司,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0031,Bloomberg 中国香港价值风格公司指数,中国香港,Bloomberg,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0032,MSCI 中国香港科技公司指数,中国香港,MSCI,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0033,FTSE Russell 中国香港金融公司指数,中国香港,FTSE Russell,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0034,S&P Dow Jones Indices 中国香港医疗健康公司指数,中国香港,S&P Dow Jones Indices,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0035,STOXX 中国香港消费公司指数,中国香港,STOXX,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0036,Nasdaq 中国香港能源和资源公司指数,中国香港,Nasdaq,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,hongkong
G0037,中证指数 日本大盘核心公司指数,日本,中证指数,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0038,恒生指数公司 日本中小盘公司指数,日本,恒生指数公司,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0039,Bloomberg 日本高股息公司指数,日本,Bloomberg,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0040,MSCI 日本低波动公司指数,日本,MSCI,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0041,FTSE Russell 日本质量因子公司指数,日本,FTSE Russell,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0042,S&P Dow Jones Indices 日本成长风格公司指数,日本,S&P Dow Jones Indices,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0043,STOXX 日本价值风格公司指数,日本,STOXX,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0044,Nasdaq 日本科技公司指数,日本,Nasdaq,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0045,中证指数 日本金融公司指数,日本,中证指数,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0046,恒生指数公司 日本医疗健康公司指数,日本,恒生指数公司,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0047,Bloomberg 日本消费公司指数,日本,Bloomberg,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0048,MSCI 日本能源和资源公司指数,日本,MSCI,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0049,FTSE Russell 韩国大盘核心公司指数,韩国,FTSE Russell,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0050,S&P Dow Jones Indices 韩国中小盘公司指数,韩国,S&P Dow Jones Indices,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0051,STOXX 韩国高股息公司指数,韩国,STOXX,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0052,Nasdaq 韩国低波动公司指数,韩国,Nasdaq,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0053,中证指数 韩国质量因子公司指数,韩国,中证指数,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0054,恒生指数公司 韩国成长风格公司指数,韩国,恒生指数公司,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0055,Bloomberg 韩国价值风格公司指数,韩国,Bloomberg,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0056,MSCI 韩国科技公司指数,韩国,MSCI,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0057,FTSE Russell 韩国金融公司指数,韩国,FTSE Russell,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0058,S&P Dow Jones Indices 韩国医疗健康公司指数,韩国,S&P Dow Jones Indices,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0059,STOXX 韩国消费公司指数,韩国,STOXX,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0060,Nasdaq 韩国能源和资源公司指数,韩国,Nasdaq,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0061,中证指数 印度大盘核心公司指数,印度,中证指数,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0062,恒生指数公司 印度中小盘公司指数,印度,恒生指数公司,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0063,Bloomberg 印度高股息公司指数,印度,Bloomberg,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0064,MSCI 印度低波动公司指数,印度,MSCI,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0065,FTSE Russell 印度质量因子公司指数,印度,FTSE Russell,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0066,S&P Dow Jones Indices 印度成长风格公司指数,印度,S&P Dow Jones Indices,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0067,STOXX 印度价值风格公司指数,印度,STOXX,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0068,Nasdaq 印度科技公司指数,印度,Nasdaq,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0069,中证指数 印度金融公司指数,印度,中证指数,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0070,恒生指数公司 印度医疗健康公司指数,印度,恒生指数公司,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0071,Bloomberg 印度消费公司指数,印度,Bloomberg,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0072,MSCI 印度能源和资源公司指数,印度,MSCI,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0073,FTSE Russell 澳大利亚大盘核心公司指数,澳大利亚,FTSE Russell,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0074,S&P Dow Jones Indices 澳大利亚中小盘公司指数,澳大利亚,S&P Dow Jones Indices,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0075,STOXX 澳大利亚高股息公司指数,澳大利亚,STOXX,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0076,Nasdaq 澳大利亚低波动公司指数,澳大利亚,Nasdaq,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0077,中证指数 澳大利亚质量因子公司指数,澳大利亚,中证指数,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0078,恒生指数公司 澳大利亚成长风格公司指数,澳大利亚,恒生指数公司,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0079,Bloomberg 澳大利亚价值风格公司指数,澳大利亚,Bloomberg,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0080,MSCI 澳大利亚科技公司指数,澳大利亚,MSCI,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0081,FTSE Russell 澳大利亚金融公司指数,澳大利亚,FTSE Russell,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0082,S&P Dow Jones Indices 澳大利亚医疗健康公司指数,澳大利亚,S&P Dow Jones Indices,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0083,STOXX 澳大利亚消费公司指数,澳大利亚,STOXX,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0084,Nasdaq 澳大利亚能源和资源公司指数,澳大利亚,Nasdaq,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0085,中证指数 英国大盘核心公司指数,英国,中证指数,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0086,恒生指数公司 英国中小盘公司指数,英国,恒生指数公司,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0087,Bloomberg 英国高股息公司指数,英国,Bloomberg,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0088,MSCI 英国低波动公司指数,英国,MSCI,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0089,FTSE Russell 英国质量因子公司指数,英国,FTSE Russell,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0090,S&P Dow Jones Indices 英国成长风格公司指数,英国,S&P Dow Jones Indices,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0091,STOXX 英国价值风格公司指数,英国,STOXX,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0092,Nasdaq 英国科技公司指数,英国,Nasdaq,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0093,中证指数 英国金融公司指数,英国,中证指数,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0094,恒生指数公司 英国医疗健康公司指数,英国,恒生指数公司,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0095,Bloomberg 英国消费公司指数,英国,Bloomberg,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0096,MSCI 英国能源和资源公司指数,英国,MSCI,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0097,FTSE Russell 德国大盘核心公司指数,德国,FTSE Russell,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0098,S&P Dow Jones Indices 德国中小盘公司指数,德国,S&P Dow Jones Indices,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0099,STOXX 德国高股息公司指数,德国,STOXX,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0100,Nasdaq 德国低波动公司指数,德国,Nasdaq,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0101,中证指数 德国质量因子公司指数,德国,中证指数,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0102,恒生指数公司 德国成长风格公司指数,德国,恒生指数公司,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0103,Bloomberg 德国价值风格公司指数,德国,Bloomberg,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0104,MSCI 德国科技公司指数,德国,MSCI,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0105,FTSE Russell 德国金融公司指数,德国,FTSE Russell,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
