code,name,region,provider,asset_class,focus,role,risks,theme
G0229,中证指数 韩国价值风格公司指数,韩国,中证指数,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0230,恒生指数公司 韩国科技公司指数,韩国,恒生指数公司,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0231,Bloomberg 韩国金融公司指数,韩国,Bloomberg,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0232,MSCI 韩国医疗健康公司指数,韩国,MSCI,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0233,FTSE Russell 韩国消费公司指数,韩国,FTSE Russell,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0234,S&P Dow Jones Indices 韩国能源和资源公司指数,韩国,S&P Dow Jones Indices,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0235,STOXX 印度大盘核心公司指数,印度,STOXX,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0236,Nasdaq 印度中小盘公司指数,印度,Nasdaq,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0237,中证指数 印度高股息公司指数,印度,中证指数,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0238,恒生指数公司 印度低波动公司指数,印度,恒生指数公司,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0239,Bloomberg 印度质量因子公司指数,印度,Bloomberg,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0240,MSCI 印度成长风格公司指数,印度,MSCI,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0241,FTSE Russell 印度价值风格公司指数,印度,FTSE Russell,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0242,S&P Dow Jones Indices 印度科技公司指数,印度,S&P Dow Jones Indices,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0243,STOXX 印度金融公司指数,印度,STOXX,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0244,Nasdaq 印度医疗健康公司指数,印度,Nasdaq,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0245,中证指数 印度消费公司指数,印度,中证指数,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0246,恒生指数公司 印度能源和资源公司指数,印度,恒生指数公司,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0247,Bloomberg 澳大利亚大盘核心公司指数,澳大利亚,Bloomberg,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0248,MSCI 澳大利亚中小盘公司指数,澳大利亚,MSCI,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0249,FTSE Russell 澳大利亚高股息公司指数,澳大利亚,FTSE Russell,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0250,S&P Dow Jones Indices 澳大利亚低波动公司指数,澳大利亚,S&P Dow Jones Indices,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0251,STOXX 澳大利亚质量因子公司指数,澳大利亚,STOXX,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0252,Nasdaq 澳大利亚成长风格公司指数,澳大利亚,Nasdaq,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0253,中证指数 澳大利亚价值风格公司指数,澳大利亚,中证指数,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0254,恒生指数公司 澳大利亚科技公司指数,澳大利亚,恒生指数公司,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0255,Bloomberg 澳大利亚金融公司指数,澳大利亚,Bloomberg,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0256,MSCI 澳大利亚医疗健康公司指数,澳大利亚,MSCI,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0257,FTSE Russell 澳大利亚消费公司指数,澳大利亚,FTSE Russell,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0258,S&P Dow Jones Indices 澳大利亚能源和资源公司指数,澳大利亚,S&P Dow Jones Indices,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,asia
G0259,STOXX 英国大盘核心公司指数,英国,STOXX,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0260,Nasdaq 英国中小盘公司指数,英国,Nasdaq,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0261,中证指数 英国高股息公司指数,英国,中证指数,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0262,恒生指数公司 英国低波动公司指数,英国,恒生指数公司,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0263,Bloomberg 英国质量因子公司指数,英国,Bloomberg,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0264,MSCI 英国成长风格公司指数,英国,MSCI,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0265,FTSE Russell 英国价值风格公司指数,英国,FTSE Russell,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0266,S&P Dow Jones Indices 英国科技公司指数,英国,S&P Dow Jones Indices,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0267,STOXX 英国金融公司指数,英国,STOXX,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0268,Nasdaq 英国医疗健康公司指数,英国,Nasdaq,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0269,中证指数 英国消费公司指数,英国,中证指数,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0270,恒生指数公司 英国能源和资源公司指数,英国,恒生指数公司,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0271,Bloomberg 德国大盘核心公司指数,德国,Bloomberg,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0272,MSCI 德国中小盘公司指数,德国,MSCI,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0273,FTSE Russell 德国高股息公司指数,德国,FTSE Russell,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0274,S&P Dow Jones Indices 德国低波动公司指数,德国,S&P Dow Jones Indices,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0275,STOXX 德国质量因子公司指数,德国,STOXX,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0276,Nasdaq 德国成长风格公司指数,德国,Nasdaq,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0277,中证指数 德国价值风格公司指数,德国,中证指数,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0278,恒生指数公司 德国科技公司指数,德国,恒生指数公司,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0279,Bloomberg 德国金融公司指数,德国,Bloomberg,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0280,MSCI 德国医疗健康公司指数,德国,MSCI,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0281,FTSE Russell 德国消费公司指数,德国,FTSE Russell,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0282,S&P Dow Jones Indices 德国能源和资源公司指数,德国,S&P Dow Jones Indices,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0283,STOXX 法国大盘核心公司指数,法国,STOXX,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0284,Nasdaq 法国中小盘公司指数,法国,Nasdaq,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0285,中证指数 法国高股息公司指数,法国,中证指数,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0286,恒生指数公司 法国低波动公司指数,法国,恒生指数公司,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0287,Bloomberg 法国质量因子公司指数,法国,Bloomberg,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0288,MSCI 法国成长风格公司指数,法国,MSCI,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0289,FTSE Russell 法国价值风格公司指数,法国,FTSE Russell,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0290,S&P Dow Jones Indices 法国科技公司指数,法国,S&P Dow Jones Indices,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0291,STOXX 法国金融公司指数,法国,STOXX,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0292,Nasdaq 法国医疗健康公司指数,法国,Nasdaq,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0293,中证指数 法国消费公司指数,法国,中证指数,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0294,恒生指数公司 法国能源和资源公司指数,法国,恒生指数公司,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,europe
G0295,Bloomberg 加拿大大盘核心公司指数,加拿大,Bloomberg,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0296,MSCI 加拿大中小盘公司指数,加拿大,MSCI,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0297,FTSE Russell 加拿大高股息公司指数,加拿大,FTSE Russell,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0298,S&P Dow Jones Indices 加拿大低波动公司指数,加拿大,S&P Dow Jones Indices,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0299,STOXX 加拿大质量因子公司指数,加拿大,STOXX,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0300,Nasdaq 加拿大成长风格公司指数,加拿大,Nasdaq,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0301,中证指数 加拿大价值风格公司指数,加拿大,中证指数,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0302,恒生指数公司 加拿大科技公司指数,加拿大,恒生指数公司,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0303,Bloomberg 加拿大金融公司指数,加拿大,Bloomberg,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0304,MSCI 加拿大医疗健康公司指数,加拿大,MSCI,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0305,FTSE Russell 加拿大消费公司指数,加拿大,FTSE Russell,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0306,S&P Dow Jones Indices 加拿大能源和资源公司指数,加拿大,S&P Dow Jones Indices,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0307,STOXX 巴西大盘核心公司指数,巴西,STOXX,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0308,Nasdaq 巴西中小盘公司指数,巴西,Nasdaq,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0309,中证指数 巴西高股息公司指数,巴西,中证指数,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0310,恒生指数公司 巴西低波动公司指数,巴西,恒生指数公司,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0311,Bloomberg 巴西质量因子公司指数,巴西,Bloomberg,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0312,MSCI 巴西成长风格公司指数,巴西,MSCI,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0313,FTSE Russell 巴西价值风格公司指数,巴西,FTSE Russell,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0314,S&P Dow Jones Indices 巴西科技公司指数,巴西,S&P Dow Jones Indices,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0315,STOXX 巴西金融公司指数,巴西,STOXX,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0316,Nasdaq 巴西医疗健康公司指数,巴西,Nasdaq,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0317,中证指数 巴西消费公司指数,巴西,中证指数,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0318,恒生指数公司 巴西能源和资源公司指数,巴西,恒生指数公司,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0319,Bloomberg 全球发达市场大盘核心公司指数,全球发达市场,Bloomberg,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0320,MSCI 全球发达市场中小盘公司指数,全球发达市场,MSCI,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0321,FTSE Russell 全球发达市场高股息公司指数,全球发达市场,FTSE Russell,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0322,S&P Dow Jones Indices 全球发达市场低波动公司指数,全球发达市场,S&P Dow Jones Indices,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0323,STOXX 全球发达市场质量因子公司指数,全球发达市场,STOXX,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0324,Nasdaq 全球发达市场成长风格公司指数,全球发达市场,Nasdaq,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0325,中证指数 全球发达市场价值风格公司指数,全球发达市场,中证指数,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0326,恒生指数公司 全球发达市场科技公司指数,全球发达市场,恒生指数公司,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0327,Bloomberg 全球发达市场金融公司指数,全球发达市场,Bloomberg,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0328,MSCI 全球发达市场医疗健康公司指数,全球发达市场,MSCI,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0329,FTSE Russell 全球发达市场消费公司指数,全球发达市场,FTSE Russell,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0330,S&P Dow Jones Indices 全球发达市场能源和资源公司指数,全球发达市场,S&P Dow Jones Indices,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0331,STOXX 全球新兴市场大盘核心公司指数,全球新兴市场,STOXX,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0332,Nasdaq 全球新兴市场中小盘公司指数,全球新兴市场,Nasdaq,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0333,中证指数 全球新兴市场高股息公司指数,全球新兴市场,中证指数,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0334,恒生指数公司 全球新兴市场低波动公司指数,全球新兴市场,恒生指数公司,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0335,Bloomberg 全球新兴市场质量因子公司指数,全球新兴市场,Bloomberg,股票策略,质量因子公司,质量因子卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0336,MSCI 全球新兴市场成长风格公司指数,全球新兴市场,MSCI,股票策略,成长风格公司,成长风格卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0337,FTSE Russell 全球新兴市场价值风格公司指数,全球新兴市场,FTSE Russell,股票策略,价值风格公司,价值风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0338,S&P Dow Jones Indices 全球新兴市场科技公司指数,全球新兴市场,S&P Dow Jones Indices,股票主题,科技公司,科技成长卫星配置,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0339,STOXX 全球新兴市场金融公司指数,全球新兴市场,STOXX,股票行业,金融公司,金融行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0340,Nasdaq 全球新兴市场医疗健康公司指数,全球新兴市场,Nasdaq,股票行业,医疗健康公司,医疗健康行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0341,中证指数 全球新兴市场消费公司指数,全球新兴市场,中证指数,股票行业,消费公司,消费行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0342,恒生指数公司 全球新兴市场能源和资源公司指数,全球新兴市场,恒生指数公司,股票行业,能源和资源公司,周期行业暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,global
G0343,Bloomberg 全球政府债券指数,全球,Bloomberg,债券宽基,政府债券,利率债配置工具,利率变化会影响债券价格,bond
G0344,MSCI 全球投资级公司债指数,全球,MSCI,债券策略,投资级公司债,信用债配置工具,信用利差变化会影响表现,bond
G0345,FTSE Russell 全球通胀挂钩债券指数,全球,FTSE Russell,债券策略,通胀挂钩债券,通胀风险对冲工具,真实利率变化会影响表现,bond
G0346,S&P Dow Jones Indices 黄金指数,全球,S&P Dow Jones Indices,商品主题,黄金,避险和贵金属暴露,金价受美元、利率和避险情绪影响,commodity
G0347,STOXX 能源商品指数,全球,STOXX,商品主题,能源商品,能源周期暴露,供需和地缘事件会带来高波动,commodity
G0348,Nasdaq 综合商品指数,全球,Nasdaq,商品宽基,综合商品,通胀和商品周期暴露,商品期货展期和供需波动会影响表现,commodity
G0349,中证指数 美国大盘核心公司指数,美国,中证指数,股票宽基,大盘核心公司,核心宽基暴露,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0350,恒生指数公司 美国中小盘公司指数,美国,恒生指数公司,股票宽基,中小盘公司,中小盘风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0351,Bloomberg 美国高股息公司指数,美国,Bloomberg,股票策略,高股息公司,红利和现金流风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
G0352,MSCI 美国低波动公司指数,美国,MSCI,股票策略,低波动公司,低波风格补充,行业或风格可能集中，估值和汇率变化会影响阶段表现,us
